date,amount,merchant
11-07-2025,-20680.8,Online Gaming
11-07-2025,-3376.63,Shopping
12-07-2025,-25449.97,Luxury Store
13-07-2025,-57731.15,Shopping
14-07-2025,-59566.02,Online Gaming
15-07-2025,-22223.77,Restaurant
16-07-2025,-10527.49,Crypto
16-07-2025,-6347.65,Crypto
17-07-2025,-4733.55,Restaurant
17-07-2025,-42329.46,Restaurant
18-07-2025,-54836.18,Online Gaming
18-07-2025,-32697.24,Restaurant
19-07-2025,-36072.99,Shopping
19-07-2025,-24437.28,Travel
20-07-2025,-13082.1,Crypto
20-07-2025,-19657.45,Online Gaming
21-07-2025,-45457.48,Restaurant
22-07-2025,-5394.51,Travel
22-07-2025,-18252.9,Travel
23-07-2025,-38523.8,Online Gaming
24-07-2025,-50450.43,Crypto
24-07-2025,-51915.91,Restaurant
25-07-2025,-32813.3,Shopping
26-07-2025,-20226.54,Online Gaming
26-07-2025,-30601.83,Shopping
27-07-2025,-13103.74,Travel
28-07-2025,-44005.19,Shopping
28-07-2025,-3511.42,Online Gaming
29-07-2025,-55346.21,Restaurant
30-07-2025,-57442.32,Luxury Store
30-07-2025,-56445.8,Crypto
31-07-2025,-55582.24,Crypto
01-08-2025,-30283.93,Online Gaming
01-08-2025,-29497.05,Crypto
02-08-2025,-9885.81,Luxury Store
03-08-2025,-57716.55,Travel
03-08-2025,-56875.1,Shopping
04-08-2025,-45774.25,Restaurant
05-08-2025,-57462.26,Crypto
05-08-2025,-38130.52,Crypto
06-08-2025,-58701.89,Luxury Store
07-08-2025,-13995.09,Crypto
07-08-2025,-45603.31,Online Gaming
08-08-2025,-4757.83,Crypto
08-08-2025,-37194.76,Luxury Store
09-08-2025,-59907.93,Restaurant
09-08-2025,-24854.2,Travel
10-08-2025,-3583.27,Luxury Store
11-08-2025,-4089.41,Online Gaming
12-08-2025,-51870.75,Travel
12-08-2025,-44478.65,Crypto
13-08-2025,-28655.9,Luxury Store
13-08-2025,-32231.39,Luxury Store
14-08-2025,-31598.47,Crypto
15-08-2025,-52139.96,Crypto
15-08-2025,-47407.91,Online Gaming
16-08-2025,-15765.74,Shopping
16-08-2025,-2255.6,Online Gaming
17-08-2025,-49447.13,Restaurant
18-08-2025,-58001.26,Shopping
19-08-2025,-49957.72,Shopping
19-08-2025,-44724.05,Luxury Store
20-08-2025,-1327.01,Online Gaming
21-08-2025,-33991.75,Restaurant
21-08-2025,-29540.15,Restaurant
22-08-2025,-46839.81,Restaurant
22-08-2025,-29033.87,Online Gaming
23-08-2025,-68355.82,Online Gaming
24-08-2025,-57020.79,Shopping
24-08-2025,-20372.55,Crypto
25-08-2025,-68912.19,Luxury Store
25-08-2025,-11383.62,Crypto
26-08-2025,-66086.85,Shopping
26-08-2025,-65274.51,Restaurant
27-08-2025,-29322.82,Shopping
27-08-2025,-61673.88,Travel
28-08-2025,-36607.26,Shopping
28-08-2025,-8062.74,Crypto
29-08-2025,-69178.25,Online Gaming
29-08-2025,-33064.05,Crypto
30-08-2025,-66830.95,Crypto
31-08-2025,-53378.81,Online Gaming
31-08-2025,-39346.9,Luxury Store
01-09-2025,-11830.5,Crypto
02-09-2025,-20242.53,Crypto
02-09-2025,-28817.29,Luxury Store
03-09-2025,-42572.89,Crypto
04-09-2025,-63257.59,Travel
05-09-2025,-34728.63,Luxury Store
06-09-2025,-9619.42,Online Gaming
07-09-2025,-53721.45,Crypto
08-09-2025,-1544.38,Shopping
08-09-2025,-38805.51,Luxury Store
09-09-2025,-29950.18,Travel
10-09-2025,-36715.06,Crypto
11-09-2025,-12685.2,Travel
11-09-2025,-23618.68,Travel
12-09-2025,-47472.91,Online Gaming
12-09-2025,-10684.01,Travel
13-09-2025,-59382.17,Online Gaming
13-09-2025,-28776.69,Crypto
14-09-2025,-9366.48,Shopping
15-09-2025,-15717.05,Online Gaming
15-09-2025,-47294.72,Shopping
16-09-2025,-44577.51,Luxury Store
16-09-2025,-40091.34,Luxury Store
17-09-2025,-58811.69,Crypto
18-09-2025,-28778.96,Luxury Store
19-09-2025,-26147.98,Restaurant
19-09-2025,-36407.66,Luxury Store
20-09-2025,-30497.53,Online Gaming
21-09-2025,-63976.31,Crypto
21-09-2025,-20573.23,Restaurant
22-09-2025,-5765.32,Shopping
23-09-2025,-27729.55,Online Gaming
24-09-2025,-26337.69,Shopping
25-09-2025,-36069.41,Restaurant
25-09-2025,-24870.21,Online Gaming
26-09-2025,-24081.21,Travel
27-09-2025,-57447.4,Shopping
27-09-2025,-64331.83,Restaurant
28-09-2025,-27363.02,Crypto
29-09-2025,-13605.88,Shopping
29-09-2025,-37927.96,Restaurant
30-09-2025,-55771.32,Restaurant
